area_of_expertise_1,area_of_expertise_2,area_of_expertise_3,first_name,last_name,session_date,session_end,session_start
Neutron Stars,Aliens,Cosmology,Lacy,Holder,10/04/2015,10:30:00 PM,9:00:00 AM
Neutron Stars,Gas and Dust,Gas and Dust,Margaret,Waggoner,10/06/2015,12:30:00 PM,11:00:00 AM
Black Holes,Cosmology,Galaxies,Renita,Simons,10/05/2015,3:30:00 PM,2:00:00 PM
Planets,Stars,Aliens,James,Vincent,10/04/2015,3:30:00 PM,2:00:00 PM
Planets,Neutron Stars,Stars,Scott,Wilson,10/06/2015,3:30:00 PM,2:00:00 PM
Galaxies,Education,Neutron Stars,Jason,Myers,10/04/2015,3:30:00 PM,2:00:00 PM
Black Holes,Aliens,Planets,Christopher,Cerda,10/05/2015,12:30:00 PM,11:00:00 AM
Gas and Dust,Education,Gas and Dust,Cathy,Williams,10/05/2015,12:30:00 PM,11:00:00 AM
Aliens,Stars,Planets,Jeffrey,Saulter,10/04/2015,3:30:00 PM,2:00:00 PM
Stars,Stars,Gas and Dust,Nancy,Gutierrez,10/06/2015,3:30:00 PM,2:00:00 PM
Planets,Galaxies,Neutron Stars,Alicia,Sneed,10/04/2015,12:30:00 PM,11:00:00 AM
Stars,Black Holes,Stars,Charles,Hannon,10/05/2015,10:30:00 PM,9:00:00 AM
Stars,Stars,Gas and Dust,Gerald,Stratter,10/06/2015,10:30:00 PM,9:00:00 AM
Stars,Neutron Stars,Education,Henry,Gonzales,10/05/2015,10:30:00 PM,9:00:00 AM
Galaxies,Galaxies,Planets,Rodney,Jones,10/06/2015,10:30:00 PM,9:00:00 AM
Stars,Stars,Cosmology,Melvin,Birdsong,10/04/2015,12:30:00 PM,11:00:00 AM
Galaxies,Galaxies,Education,Paul,Bacher,10/04/2015,12:30:00 PM,11:00:00 AM
Black Holes,Gas and Dust,Stars,Kim,Gray,10/05/2015,10:30:00 PM,9:00:00 AM
Education,Gas and Dust,Stars,Janette,Coons,10/04/2015,3:30:00 PM,2:00:00 PM
Black Holes,Stars,Gas and Dust,Linda,Reeves,10/04/2015,3:30:00 PM,2:00:00 PM
Black Holes,Planets,Cosmology,Raymond,Henderson,10/06/2015,10:30:00 PM,9:00:00 AM
Neutron Stars,Black Holes,Gas and Dust,John,Lothridge,10/06/2015,3:30:00 PM,2:00:00 PM
Gas and Dust,Galaxies,Neutron Stars,Joseph,Winston,10/04/2015,12:30:00 PM,11:00:00 AM
Planets,Stars,Black Holes,Levi,Samson,10/04/2015,10:30:00 PM,9:00:00 AM
Galaxies,Cosmology,Education,Stella,New,10/04/2015,3:30:00 PM,2:00:00 PM
Stars,Galaxies,Education,Michael,Moretto,10/05/2015,12:30:00 PM,11:00:00 AM
Neutron Stars,Planets,Aliens,Julie,Young,10/04/2015,12:30:00 PM,11:00:00 AM
Education,Stars,Planets,Garry,Yong,10/04/2015,12:30:00 PM,11:00:00 AM
Education,Galaxies,Galaxies,Manuel,Perez,10/06/2015,12:30:00 PM,11:00:00 AM
Aliens,Galaxies,Stars,Deborah,Gilbert,10/05/2015,3:30:00 PM,2:00:00 PM
Gas and Dust,Gas and Dust,Stars,Jennifer,Franco,10/04/2015,3:30:00 PM,2:00:00 PM
Planets,Gas and Dust,Cosmology,Randall,Hartel,10/06/2015,10:30:00 PM,9:00:00 AM
Planets,Black Holes,Stars,Anna,Lerner,10/06/2015,12:30:00 PM,11:00:00 AM
Stars,Aliens,Cosmology,Tania,Bowen,10/06/2015,3:30:00 PM,2:00:00 PM
